Date : 2021-10-22 18:47:14
Directory : /Users/nazarkozhin/CSharpProjects/Robots
Total : 77 files,  2134 codes, 43 comments, 170 blanks, all 2347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         49 |      1,043 |         43 |        155 |      1,241 |
| JSON       |         13 |        955 |          0 |          0 |        955 |
| XML        |         11 |        119 |          0 |         11 |        130 |
| Properties |          4 |         17 |          0 |          4 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         77 |      2,134 |         43 |        170 |      2,347 |
| BL.Abstr                                                                                                                               |         19 |        453 |         12 |         45 |        510 |
| BL.Abstr/bin                                                                                                                           |          1 |         23 |          0 |          0 |         23 |
| BL.Abstr/bin/Debug                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| BL.Abstr/bin/Debug/netcoreapp3.1                                                                                                       |          1 |         23 |          0 |          0 |         23 |
| BL.Abstr/obj                                                                                                                           |          7 |        184 |         10 |          7 |        201 |
| BL.Abstr/obj/Debug                                                                                                                     |          3 |         15 |         10 |          7 |         32 |
| BL.Abstr/obj/Debug/netcoreapp3.1                                                                                                       |          3 |         15 |         10 |          7 |         32 |
| BL.Impl                                                                                                                                |         35 |        972 |         11 |         94 |      1,077 |
| BL.Impl/CargoFactories                                                                                                                 |          4 |         51 |          0 |          8 |         59 |
| BL.Impl/Cargos                                                                                                                         |          4 |         53 |          0 |          9 |         62 |
| BL.Impl/Commands                                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| BL.Impl/DecoratorsCreator                                                                                                              |          3 |         36 |          0 |          6 |         42 |
| BL.Impl/RobotDecorators                                                                                                                |          3 |        171 |          0 |         12 |        183 |
| BL.Impl/RobotFactories                                                                                                                 |          3 |         45 |          0 |          6 |         51 |
| BL.Impl/Robots                                                                                                                         |          3 |         43 |          0 |          7 |         50 |
| BL.Impl/bin                                                                                                                            |          1 |         36 |          0 |          0 |         36 |
| BL.Impl/bin/Debug                                                                                                                      |          1 |         36 |          0 |          0 |         36 |
| BL.Impl/bin/Debug/netcoreapp3.1                                                                                                        |          1 |         36 |          0 |          0 |         36 |
